page,above,abovestyle,subheader,image,caption,label1,data1,label2,data2,label3,data3,label4,data4,label5,data5,label6,label7,data7,label8,data8,label9,data9,label10,label11,label12,data12,label13,data13,label14,label15,label16,label17,label18,label19,label20,label21,label22,label23,label24,label25,data25,label26,label27,label28,label29,label30,label31,label32,label33,label34,data34,data35,building_name,former_names,building_type,location,start_date,completion_date,floor_count,tên,tên khác,hình,chú thích hình,vị trí,thành phố,quốc gia,tọa độ,mapframe-zoom,funding,loại,giường,thành lập,điện thoại,website,name,img,founded,address,tên tự,country,vĩ độ,vĩ phút,vĩ giây,vĩ hướng,kinh độ,kinh phút,kinh giây,kinh hướng,núi,địa chỉ,tôn giáo,tông phái,tôn kính,người sáng lập,trụ trì,web,Tông chỉ tu hành,Phương pháp tu hành,ghi chú hình,khởi lập,di tích,img_size,denomination,img_capt,founder,director,abbot,closed,loại di tích đặc biệt,ngày nhận đặc biệt,quyết định đặc biệt,loại di tích quốc gia,loại di tích quốc gia 2,ngày nhận quốc gia,quyết định quốc gia,teacher,quản lý,loại di tích,cấp di tích,quyết định,ngày nhận,ngày nhận 2,thờ phụng,mountain,tên di tích,tên di tích 2,loại di tích 2_1,cấp di tích 2,quyết định 2,latm,lats,latNS,longm,longs,longEW,tên gốc,other_name,map,relief,map_caption,lat_d,lat_m,lat_s,lat_NS,long_d,long_m,long_s,long_EW,discovery,Thủ Ngang,reverend,loại bản đồ,native_building_name,latd,longd,architect,kiến trúc sư,tên di tích đặc biệt,trường phái,creator,proper_name,date_built,primary_deity,loại di tích 2,email,hướng vĩ độ,hướng kinh độ,loại di tích tỉnh,ngày nhận tỉnh,quyết định tỉnh,native_name,religious_affiliation,locale,geo,province,region,consecration_year,status,infobox_width,specifications,architecture,coordinates,1,2,3,cỡ hình,đóng cửa,image_size,floor_area,architectural_style,renovation_date,construction_start_date,main_contractor,opened,location_country,location_city,client,height,size,ren_cost,classification,bridge_name,Quốc gia,Khởi công,Vật liệu,heritage,built,builder,used,phong cách,toạ độ,khởi công,hoàn thành,native_name_lang,image_alt,location_town,chú thích,tiền tố,tên thánh,xây dựng,diện tích,lễ hội,ngày nhận danh hiệu di tích quốc gia,quyết định danh hiệu di tích quốc gia,pushpin_map,trùng tu,diện tích xây dựng,alternate_names,civil_engineer,type,style,image_caption,levels,line,materials,controlledby,garrison,current_commander,occupants,battles,events,map_alt,entrance_count,địa điểm,kiểu,hạng mục,ID,vùng UNESCO,năm,kì thứ,WHS,image_upright,criteria,year,area,buffer_zone,locmapin,tước vị,tên thần,sinh,mất,tước vị 2,tên thần 2,sinh 2,mất 2,đối tượng thờ,tiêu chuẩn,hồ sơ tham khảo,một phần của,lake_name,image_lake,coords,inflow,outflow,basin_countries,length,elevation,deity,festival,architecture_style,year_completed,site_area,map_size,rite,heritage_designation,facade_direction,dân số,thời điểm dân số,mật độ dân số,tỉnh,vùng,huyện,trụ sở UBND,mã hành chính,event,data32,data33,headerstyle,header1,data6,data10,data11,data14,data15,data16,data17,data18,data19,data120,data21,data22,data23,data24,data26,cỡ bản đồ,chú thích bản đồ,tên cũ,loại hình,khánh thành,kích thước,[[chiều cao]],đường kính,kích thước khác,diện tích sàn,chủ đầu tư,hệ thống kết cấu,kỹ sư trùng tu,ngày nhận danh hiệu di tích tỉnh,xây mới,tên di tích quốc gia,một phần của di tích (quốc gia),tôn tạo,danh sách,tình trạng,được thờ vì,tên di tích tỉnh,loại di tích tỉnh 2,quyết định danh hiệu di tích tỉnh,ghi chú,governing_body,chi phí xây dựng,chi phí trùng tu,chiều cao,kiến trúc sư trùng tu,city,capacity,reopened,seating_type,dạng,cao,tiếng,chức năng,tỉnh/Thành phố,Quận/Huyện,Địa chỉ,chất liệu,border,float,width,lat,lat_deg,lat_min,lat_sec,lat_dir,long,lon_deg,lon_min,lon_sec,lon_dir,data30,Tên,Vị trí,Ảnh,Tiêu đề,Độ cao,thánh tích,other_dimensions,extension,Image,State Party,Type,Criteria,Region,Year,Session,Link,tên hình,tổng số đảo,đảo lớn,độ cao,khu vực hành chính quốc gia,dân số của thành phố lớn nhất 6,dân số tính đến năm,nativename,image-width,elevation-f,elevation-m,r1-number,r1-length-f,r1-length-m,r1-surface,city-served,land,stat-year,includes,architecture_type,map_type,footnotes,thờ,nguồn,loại di tích 3,loại di tích 2_2,coordinates_region,coordinates_display,sử dụng,sở hữu,phá dỡ,phá hủy,nhà thầu chính,title_orig,author,language,genre,media_type,logo,khẩu hiệu,ngày thành lập,hiệu trưởng,hiệu phó,phó hiệu trưởng,giáo viên,học sinh,khuôn viên,khu vực,mã tỉnh/thành phố,mã quận/huyện,mã trường,grades,nhân viên,Fax,bài hát,Tỉ lệ được nhận (THPT),nhà thiết kế khác,leadership,title,aboveclass,imagestyle,rowclass1,labelstyle,rowclass2,rowclass3,rowclass4,rowclass5,rowclass6,class6,rowclass8,rowclass10,rowclass14,rowclass16,rowclass18,rowclass22,class22,rowclass24,class24,class26,data27,data28,alternate_name,part_of,material,epochs,ngày nhận danh hiệu di tích đặc biệt,quyết định danh hiệu di tích đặc biệt,tiền tố 2,tên thánh 2,quá trình xây dựng,tên di tích UNESCO,ngày nhận danh hiệu UNESCO,loại di tích UNESCO,tiêu chuẩn UNESCO,một phần của di tích (UNESCO),hồ sơ UNESCO,photo,công trạng,thánh tích 2,tên thần 3,tước vị 4,tên thần 4,tên thần 5,tên thần 6,công trạng 2,công trạng 3,tên thánh 3,tiền tố 3,thị xã,một phần của di tích (đặc biệt),loại di tích đặc biệt 2,phối thờ,chưởng quản 1,bản đồ 2,tên bản đồ 2,công trạng 1,khai hội,tựa bản đồ,nhãn bản đồ,loại đền,alt_name,photo_width,depth,survey,geology,number of entrances,list of entrances,hazards
Văn Miếu – Quốc Tử Giám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Văn Thánh Miếu Cao Lãnh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Văn Thánh Miếu Vĩnh Long,Di tích cấp quốc gia,padding:0.0em;background:#F09C42;,,{{#invoke:InfoboxImage|InfoboxImage|image=Văn Thánh Miếu Vĩnh Long.jpg|size=250px|upright={{{image_upright|1}}}|alt={{{alt|}}}}},Mặt tiền [[cổng tam quan]] Văn Thánh miếu Vĩnh Long,,,Phân cấp,Di tích cấp quốc gia,Vị trí,"[[Phường 4, thành phố Vĩnh Long|Phường 4]], thành phố [[Vĩnh Long (thành phố)|Vĩnh Long]], tỉnh [[Vĩnh Long]]",Một phần của,,Bao gồm,,Tiêu chí,,,Tham khảo,,,,,,,,,,Ngày công nhận,,Mở rộng,,Bị đe dọa,,,,Diện tích,,Vùng được công nhận,,,Website,[[Hệ tọa độ địa lý|Tọa độ]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<includeonly>{{#if:{{{child|{{{Child|}}}}}}|{{Designation/divbox|WHS}}|}}</includeonly>,,,,[[25 tháng 3]] năm [[1991]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{{#if:{{both|{{{locmapin|{{{Locmapin|}}}}}}|{{{coordinates|{{{Coordinates|}}}}}}}}| {{Location map|{{{locmapin|{{{Locmapin|Trái Đất}}}}}}|coordinates={{{coordinates|{{{Coordinates|}}}}}}|float=center|relief={{{relief}}}|width={{{map_width|}}}|default_width=250|border=infobox|caption=<div style=""line-height:1.2em;""><!---->{{#if:{{{map_caption|}}}|{{{map_caption}}}|Vị trí của {{{name|{{PAGENAMEBASE}}}}} {{#ifeq:{{{locmapin|{{{Locmapin|Việt Nam}}}}}}|Việt Nam |tại Việt Nam. |tại {{#invoke:Location map|data|{{{locmapin|{{{Locmapin|Trái Đất}}}}}}|name}}}}<!---->}}<!----></div><!---->}}<!---->}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Văn Thánh Miếu Vĩnh Long,fn org,border-top:1px #aaa solid;padding-top:0.4em;,<includeonly>{{#if:{{{child|{{{Child|}}}}}}|mergedrow|}}</includeonly>,padding-right:0.3em;,mergedrow,mergedrow,mergedrow,mergedrow,mergedrow,category,mergedrow,mergedrow,mergedrow,mergedrow,mergedrow,mergedrow,category,mergedrow,category,category,{{{coordinates|{{{Coordinates|}}}}}},{{{embedded|{{{Embedded|}}}}}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Văn hóa Đồng Nai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Văn miếu (Huế),,,,Temple Main gate.jpg,"Văn Miếu Môn, cổng chính của Văn Miếu Huế",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[[Thừa Thiên Huế]], [[Việt Nam]]",,,,,,,,,,,,,,,,,,<!-- {{URL|example.com}} -->,<!-- required -->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,27,10.44,N,107,32,20.38,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1808,Hoàng đế [[Gia Long]],,,,,,,,,,,,,,,,,,,,,,[[Văn miếu]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Văn Thánh Miếu,[[Hình:Welterbe.svg|18px|link=|alt=]] [[Quần thể di tích Cố đô Huế]],"Gỗ, gạch, đá","<!-- actually displays as ""Periods"" -->",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Văn miếu Diên Khánh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Văn miếu Mao Điền,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Văn miếu Mao Điền,,Văn miếu Mao Điền.jpg,,,,,,,,,,,,,,,,,,,20,56,6,,106,11,10,,,"làng Mậu Tài, xã [[Cẩm Điền]], huyện [[Cẩm Giàng]], [[Hải Dương]]",,,,,,,,,,,,,,,,,,,Lịch sử - văn hóa,,,Lịch sử - văn hóa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Văn miếu Mao Điền,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[[Khổng Tử]],thời Lê sơ,,,1992,97/QĐ-VH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551 TCN,479 TCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Văn miếu Mao Điền,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25 tháng 11 năm 2017,{{URL|http://vanban.chinhphu.vn/portal/page/portal/chinhphu/hethongvanban?class_id=2&_page=1&mode=detail&document_id=192339|2082/QĐ-TTg}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Văn miếu Trấn Biên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Văn miếu Xích Đằng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Văn miếu Xích Đằng,,Văn miếu Xích Đằng 02.JPG,,,,,,,,văn miếu,,1832,,,,,,,,,20,39,43,,106,2,56,,,"thôn Xích Đằng, phường [[Lam Sơn, thành phố Hưng Yên|Lam Sơn]], [[hưng Yên (thành phố)|thành phố Hưng Yên]], tỉnh [[Hưng Yên]]",,,,,,,,,,,,,,,,,,,,,,lịch sử,,,,,,,quốc gia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nghi môn Văn miếu Xích Đằng,Vạn thế sư biểu,[[Khổng Tử]],,,4 - 5 tháng Giêng âm lịch,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551 TCN,479 TCN,,,1292,1370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quần thể di tích Văn miếu Xích Đằng,,1839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Văn Trinh Công,[[Chu Văn An]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vương cung thánh đường Phú Nhai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vương cung thánh đường Phú Nhai,,Nhà thờ Vương cung thánh đường Phú Nhai.JPG,,,,[[Việt Nam]],{{coord|20.299946|N|106.362811|E}},,,,,,,,,,,,,,,,,,,,,,,"làng Phú Nhai, xã Xuân Phương, huyện [[Xuân Trường]]",[[Giáo hội Công giáo Rôma|Công giáo Rôma]],,,,,,,,Nhà thờ Phú Nhai năm 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vương cung thánh đường Đức Mẹ Vô Nhiễm Nguyên Tội,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,[[kiến trúc Gothic]],,,,,,,,,,,2160 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[[Nam Định]],[[Giáo phận Bùi Chu]],,,,,,,,,,,,,,,,,,,,,,,,,,,,[[7 tháng 12]] năm [[1933]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44m (tính đến đỉnh tháp),Tên chính,Nhà thờ giáo xứ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vạc đồng (nhà Nguyễn),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vạn Thủy Tú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vạn Tường,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xưởng đóng tàu Ba Son,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xẻo Quýt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Óc Eo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ông Thẻ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
